gossip, 2, 0, 56352.4
gossip, 2, 0.01, 56657
gossip, 2, 0.02, 55965.1
gossip, 2, 0.03, 56458.6
gossip, 2, 0.04, 56593.4
gossip, 2, 0.05, 55909.4
gossip, 2, 0.1, 56001.1
gossip, 2, 0.2, 56270
gossip, 2, 0.3, 56411.1
gossip, 2, 0.4, 56466.8
gossip, 2, 0.5, 56388.7
gossip, 2, 0.6, 56054
gossip, 2, 0.7, 56283
gossip, 2, 0.8, 56309.5
gossip, 2, 0.9, 55874.1
gossip, 2, 1, 56027.3
gossip, 3, 0, 78473.8
gossip, 3, 0.01, 78724.6
gossip, 3, 0.02, 78559.7
gossip, 3, 0.03, 78472.2
gossip, 3, 0.04, 78431.7
gossip, 3, 0.05, 78944.9
gossip, 3, 0.1, 78201.7
gossip, 3, 0.2, 78182.5
gossip, 3, 0.3, 77954.6
gossip, 3, 0.4, 78075.8
gossip, 3, 0.5, 78027.1
gossip, 3, 0.6, 78388
gossip, 3, 0.7, 78174.9
gossip, 3, 0.8, 78612
gossip, 3, 0.9, 78152.8
gossip, 3, 1, 78621.2
gossip, 4, 0, 101817
gossip, 4, 0.01, 101303
gossip, 4, 0.02, 100597
gossip, 4, 0.03, 98698.7
gossip, 4, 0.04, 101069
gossip, 4, 0.05, 101181
gossip, 4, 0.1, 101495
gossip, 4, 0.2, 101037
gossip, 4, 0.3, 101341
gossip, 4, 0.4, 101228
gossip, 4, 0.5, 101021
gossip, 4, 0.6, 101028
gossip, 4, 0.7, 100885
gossip, 4, 0.8, 100972
gossip, 4, 0.9, 100626
gossip, 4, 1, 101269
gossip, 5, 0, 125322
gossip, 5, 0.01, 125216
gossip, 5, 0.02, 124518
gossip, 5, 0.03, 125558
gossip, 5, 0.04, 125035
gossip, 5, 0.05, 124948
gossip, 5, 0.1, 124379
gossip, 5, 0.2, 124608
gossip, 5, 0.3, 124453
gossip, 5, 0.4, 124957
gossip, 5, 0.5, 124607
gossip, 5, 0.6, 124590
gossip, 5, 0.7, 124593
gossip, 5, 0.8, 124708
gossip, 5, 0.9, 123954
gossip, 5, 1, 124905
gossip, 6, 0, 146782
gossip, 6, 0.01, 146893
gossip, 6, 0.02, 146427
gossip, 6, 0.03, 146541
gossip, 6, 0.04, 146715
gossip, 6, 0.05, 146852
gossip, 6, 0.1, 146075
gossip, 6, 0.2, 146310
gossip, 6, 0.3, 146205
gossip, 6, 0.4, 145869
gossip, 6, 0.5, 145527
gossip, 6, 0.6, 145609
gossip, 6, 0.7, 146101
gossip, 6, 0.8, 146393
gossip, 6, 0.9, 145978
gossip, 6, 1, 146455
gossip, 7, 0, 170344
gossip, 7, 0.01, 170596
gossip, 7, 0.02, 169639
gossip, 7, 0.03, 169970
gossip, 7, 0.04, 170267
gossip, 7, 0.05, 170930
gossip, 7, 0.1, 170010
gossip, 7, 0.2, 170145
gossip, 7, 0.3, 170180
gossip, 7, 0.4, 169711
gossip, 7, 0.5, 169478
gossip, 7, 0.6, 169976
gossip, 7, 0.7, 170399
gossip, 7, 0.8, 170634
gossip, 7, 0.9, 170822
gossip, 7, 1, 170394
gossip, 8, 0, 195187
gossip, 8, 0.01, 194216
gossip, 8, 0.02, 193666
gossip, 8, 0.03, 194045
gossip, 8, 0.04, 194087
gossip, 8, 0.05, 193908
gossip, 8, 0.1, 193544
gossip, 8, 0.2, 193224
gossip, 8, 0.3, 193702
gossip, 8, 0.4, 193580
gossip, 8, 0.5, 192568
gossip, 8, 0.6, 192742
gossip, 8, 0.7, 193294
gossip, 8, 0.8, 193327
gossip, 8, 0.9, 192961
gossip, 8, 1, 194012
gossip, 12, 0, 285574
gossip, 12, 0.01, 285198
gossip, 12, 0.02, 284529
gossip, 12, 0.03, 284259
gossip, 12, 0.04, 284706
gossip, 12, 0.05, 284652
gossip, 12, 0.1, 285067
gossip, 12, 0.2, 283853
gossip, 12, 0.3, 283881
gossip, 12, 0.4, 283553
gossip, 12, 0.5, 283245
gossip, 12, 0.6, 283964
gossip, 12, 0.7, 283797
gossip, 12, 0.8, 284630
gossip, 12, 0.9, 284009
gossip, 12, 1, 284886
gossip, 16, 0, 377803
